Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr413 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E : T1}
Tr414 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789 : T1}
Tr415 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1 : T1}
Tr416 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1 : T1}
Tr417 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1 : T1}
Tr418 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, JX993988_Cp_Yunnan2011 : T1}
Tr419 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr420 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr421 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1 : T1}
Tr422 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13 : T1}
Tr423 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E : T1}
Tr424 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789 : T1}
Tr425 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, DQ022305_HKU3_1 : T1}
Tr426 = Tr{JX993988_Cp_Yunnan2011, NC_004718, DQ022305_HKU3_1 : T1}
Tr427 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : T1}
Tr428 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr429 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr430 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr431 = Tr{JX993988_Cp_Yunnan2011, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr432 = Tr{JX993988_Cp_Yunnan2011, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr433 = Tr{JX993988_Cp_Yunnan2011, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr434 = Tr{JX993988_Cp_Yunnan2011, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr435 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, DQ412043_Rm1 : T1}
Tr436 = Tr{JX993988_Cp_Yunnan2011, NC_004718, DQ412043_Rm1 : T1}
Tr437 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, DQ412043_Rm1 : T1}
Tr438 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, DQ412043_Rm1 : T1}
Tr439 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, DQ412043_Rm1 : T1}
Tr440 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr441 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr442 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr443 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr444 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr445 = Tr{JX993988_Cp_Yunnan2011, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr446 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr447 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr448 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr449 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr450 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr451 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr452 = Tr{JX993988_Cp_Yunnan2011, NC_004718, DQ412042_Rf1 : T1}
Tr453 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, DQ412042_Rf1 : T1}
Tr454 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, DQ412042_Rf1 : T1}
Tr455 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, DQ412042_Rf1 : T1}
Tr456 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr457 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr458 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr459 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr460 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr461 = Tr{JX993988_Cp_Yunnan2011, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr462 = Tr{NC_004718, KC881005_RsSHC014, JX993988_Cp_Yunnan2011 : T1}
Tr463 = Tr{NC_004718, KY417146_isolate_Rs4231, JX993988_Cp_Yunnan2011 : T1}
Tr464 = Tr{NC_004718, KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011 : T1}
Tr465 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr466 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr467 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr468 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr469 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr470 = Tr{JX993988_Cp_Yunnan2011, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr471 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, JX993988_Cp_Yunnan2011 : T1}
Tr472 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, JX993988_Cp_Yunnan2011 : T1}
Tr473 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011 : T1}
Tr474 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr475 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr476 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr477 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr478 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr479 = Tr{JX993988_Cp_Yunnan2011, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr480 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, JX993988_Cp_Yunnan2011 : T1}
Tr481 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011 : T1}
Tr482 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr483 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr484 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr485 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr486 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr487 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr488 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011 : T1}
Tr489 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr490 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr491 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr492 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr493 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr494 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr495 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr496 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr497 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr498 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr499 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr500 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr501 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, JX993988_Cp_Yunnan2011 : T1}
Tr502 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, JX993988_Cp_Yunnan2011 : T1}
Tr503 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, JX993988_Cp_Yunnan2011 : T1}
Tr504 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, JX993988_Cp_Yunnan2011 : T1}
Tr505 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, JX993988_Cp_Yunnan2011 : T1}
Tr506 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, JX993988_Cp_Yunnan2011 : T1}
Tr507 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, JX993988_Cp_Yunnan2011 : T1}
Tr508 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, KF569996_LYRa11 : T1}
Tr509 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, KF569996_LYRa11 : T1}
Tr510 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, KF569996_LYRa11 : T1}
Tr511 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, KF569996_LYRa11 : T1}
Tr512 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, KF569996_LYRa11 : T1}
Tr513 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr514 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr515 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MN908947_Wuhan_Hu_1 : T1}
Tr516 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MN996532_Bat_RaTG13 : T1}
Tr517 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MT040334_PCoV_GX_P1E : T1}
Tr518 = Tr{KF569996_LYRa11, KJ473816_BtRs_BetaCoV_YN2013, MT121216_Pangolin_MP789 : T1}
Tr519 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, KF569996_LYRa11 : T1}
Tr520 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, JX993987_Rp_Shaanxi2011 : T1}
Tr521 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, KF569996_LYRa11 : T1}
Tr522 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, JX993987_Rp_Shaanxi2011 : T1}
Tr523 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr524 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr525 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MN908947_Wuhan_Hu_1 : T1}
Tr526 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MN996532_Bat_RaTG13 : T1}
Tr527 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MT040334_PCoV_GX_P1E : T1}
Tr528 = Tr{KF569996_LYRa11, JX993987_Rp_Shaanxi2011, MT121216_Pangolin_MP789 : T1}
Tr529 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, KJ473814_BetaCoV_HuB2013 : T1}
Tr530 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr531 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr532 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1 : T1}
Tr533 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13 : T1}
Tr534 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E : T1}
Tr535 = Tr{KF569996_LYRa11, KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789 : T1}
Tr536 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, DQ022305_HKU3_1 : T1}
Tr537 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1 : T1}
Tr538 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1 : T1}
Tr539 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr540 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr541 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1 : T1}
Tr542 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13 : T1}
Tr543 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E : T1}
Tr544 = Tr{KF569996_LYRa11, KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789 : T1}
Tr545 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, DQ022305_HKU3_1 : T1}
Tr546 = Tr{KF569996_LYRa11, NC_004718, DQ022305_HKU3_1 : T1}
Tr547 = Tr{KF569996_LYRa11, KC881005_RsSHC014, DQ022305_HKU3_1 : T1}
Tr548 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : T1}
Tr549 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, DQ022305_HKU3_1 : T1}
Tr550 = Tr{KF569996_LYRa11, DQ022305_HKU3_1, MN908947_Wuhan_Hu_1 : T1}
Tr551 = Tr{KF569996_LYRa11, DQ022305_HKU3_1, MN996532_Bat_RaTG13 : T1}
Tr552 = Tr{KF569996_LYRa11, DQ022305_HKU3_1, MT040334_PCoV_GX_P1E : T1}
Tr553 = Tr{KF569996_LYRa11, DQ022305_HKU3_1, MT121216_Pangolin_MP789 : T1}
Tr554 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, DQ412043_Rm1 : T1}
Tr555 = Tr{KF569996_LYRa11, DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr556 = Tr{KF569996_LYRa11, DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr557 = Tr{KF569996_LYRa11, DQ412043_Rm1, MN908947_Wuhan_Hu_1 : T1}
Tr558 = Tr{KF569996_LYRa11, DQ412043_Rm1, MN996532_Bat_RaTG13 : T1}
Tr559 = Tr{KF569996_LYRa11, DQ412043_Rm1, MT040334_PCoV_GX_P1E : T1}
Tr560 = Tr{KF569996_LYRa11, DQ412043_Rm1, MT121216_Pangolin_MP789 : T1}
Tr561 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr562 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr563 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MN908947_Wuhan_Hu_1 : T1}
Tr564 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MN996532_Bat_RaTG13 : T1}
Tr565 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MT040334_PCoV_GX_P1E : T1}
Tr566 = Tr{KF569996_LYRa11, KP886808_YNLF_31C, MT121216_Pangolin_MP789 : T1}
Tr567 = Tr{KF569996_LYRa11, DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr568 = Tr{KF569996_LYRa11, DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr569 = Tr{KF569996_LYRa11, DQ412042_Rf1, MN908947_Wuhan_Hu_1 : T1}
Tr570 = Tr{KF569996_LYRa11, DQ412042_Rf1, MN996532_Bat_RaTG13 : T1}
Tr571 = Tr{KF569996_LYRa11, DQ412042_Rf1, MT040334_PCoV_GX_P1E : T1}
Tr572 = Tr{KF569996_LYRa11, DQ412042_Rf1, MT121216_Pangolin_MP789 : T1}
Tr573 = Tr{NC_004718, KY417149_isolate_Rs4255, KF569996_LYRa11 : T1}
Tr574 = Tr{NC_004718, KC881005_RsSHC014, KF569996_LYRa11 : T1}
Tr575 = Tr{NC_004718, KY417146_isolate_Rs4231, KF569996_LYRa11 : T1}
Tr576 = Tr{NC_004718, KY417151_isolate_Rs7327, KF569996_LYRa11 : T1}
Tr577 = Tr{KF569996_LYRa11, NC_004718, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr578 = Tr{KF569996_LYRa11, NC_004718, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr579 = Tr{KF569996_LYRa11, NC_004718, MN908947_Wuhan_Hu_1 : T1}
Tr580 = Tr{KF569996_LYRa11, NC_004718, MN996532_Bat_RaTG13 : T1}
Tr581 = Tr{KF569996_LYRa11, NC_004718, MT040334_PCoV_GX_P1E : T1}
Tr582 = Tr{KF569996_LYRa11, NC_004718, MT121216_Pangolin_MP789 : T1}
Tr583 = Tr{KY417149_isolate_Rs4255, KC881005_RsSHC014, KF569996_LYRa11 : T1}
Tr584 = Tr{KY417149_isolate_Rs4255, KY417146_isolate_Rs4231, KF569996_LYRa11 : T1}
Tr585 = Tr{KY417149_isolate_Rs4255, KY417151_isolate_Rs7327, KF569996_LYRa11 : T1}
Tr586 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr587 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr588 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1 : T1}
Tr589 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MN996532_Bat_RaTG13 : T1}
Tr590 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E : T1}
Tr591 = Tr{KF569996_LYRa11, KY417149_isolate_Rs4255, MT121216_Pangolin_MP789 : T1}
Tr592 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, KF569996_LYRa11 : T1}
Tr593 = Tr{KC881005_RsSHC014, KY417151_isolate_Rs7327, KF569996_LYRa11 : T1}
Tr594 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr595 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr596 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MN908947_Wuhan_Hu_1 : T1}
Tr597 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MN996532_Bat_RaTG13 : T1}
Tr598 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MT040334_PCoV_GX_P1E : T1}
Tr599 = Tr{KF569996_LYRa11, KC881005_RsSHC014, MT121216_Pangolin_MP789 : T1}
Tr600 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, KF569996_LYRa11 : T1}
Tr601 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr602 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr603 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1 : T1}
Tr604 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MN996532_Bat_RaTG13 : T1}
Tr605 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E : T1}
Tr606 = Tr{KF569996_LYRa11, KY417146_isolate_Rs4231, MT121216_Pangolin_MP789 : T1}
Tr607 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr608 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr609 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1 : T1}
Tr610 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MN996532_Bat_RaTG13 : T1}
Tr611 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E : T1}
Tr612 = Tr{KF569996_LYRa11, KY417151_isolate_Rs7327, MT121216_Pangolin_MP789 : T1}
Tr613 = Tr{MG772933_isolate_bat_SL_CoVZC45, MG772934_isolate_bat_SL_CoVZXC21, KF569996_LYRa11 : T1}
Tr614 = Tr{MN908947_Wuhan_Hu_1, MN996532_Bat_RaTG13, KF569996_LYRa11 : T1}
Tr615 = Tr{MN908947_Wuhan_Hu_1, MT040334_PCoV_GX_P1E, KF569996_LYRa11 : T1}
Tr616 = Tr{MN908947_Wuhan_Hu_1, MT121216_Pangolin_MP789, KF569996_LYRa11 : T1}
Tr617 = Tr{MN996532_Bat_RaTG13, MT040334_PCoV_GX_P1E, KF569996_LYRa11 : T1}
Tr618 = Tr{MN996532_Bat_RaTG13, MT121216_Pangolin_MP789, KF569996_LYRa11 : T1}
Tr619 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, KF569996_LYRa11 : T1}
Tr620 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, JX993987_Rp_Shaanxi2011 : T1}
Tr621 = Tr{JX993987_Rp_Shaanxi2011, DQ412043_Rm1, KJ473816_BtRs_BetaCoV_YN2013 : T1}
Tr622 = Tr{KJ473816_BtRs_BetaCoV_YN2013, NC_004718, JX993987_Rp_Shaanxi2011 : T1}
Tr623 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, JX993987_Rp_Shaanxi2011 : T1}
Tr624 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr625 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr626 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr627 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr628 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr629 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MN908947_Wuhan_Hu_1 : T1}
Tr630 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MN996532_Bat_RaTG13 : T1}
Tr631 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MT040334_PCoV_GX_P1E : T1}
Tr632 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011, MT121216_Pangolin_MP789 : T1}
